DueCaseKey,PolicyKey,OrgKey,PlanKey,AgentKey,ClaimDueDate,ClaimDueMonth,DueAmount,IsIntimated,IntimationDate,ClaimType,PaymentType,ClaimDueDateKey,IntimationDateKey
273,334,42,6,73,2026-07-11,2026-07,55263.69,1,2026-06-30,SB,SB,20260711,20260630.0
274,494,37,11,29,2026-03-14,2026-03,135848.73,1,2026-01-10,Maturity,Maturity,20260314,20260110.0
275,245,9,2,51,2026-05-02,2026-05,284811.67,1,2026-04-09,Maturity,IPP,20260502,20260409.0
276,67,1,11,70,2026-08-03,2026-08,168793.31,0,,Maturity,Maturity,20260803,
277,932,9,2,18,2026-03-17,2026-03,128091.71,1,2026-02-11,SB,SB,20260317,20260211.0
278,1377,13,8,14,2026-06-16,2026-06,1917510.88,0,,Death,EDC,20260616,
279,38,26,12,32,2026-05-25,2026-05,214027.97,0,,Maturity,Maturity,20260525,
280,1231,5,6,56,2026-06-25,2026-06,647021.42,1,2026-04-14,Death,EDC,20260625,20260414.0
281,975,26,1,12,2026-04-02,2026-04,354786.91,1,2026-03-09,Maturity,IPP,20260402,20260309.0
282,745,6,2,34,2026-08-28,2026-08,236439.26,1,2026-08-02,SB,SB,20260828,20260802.0
283,607,9,3,53,2026-07-16,2026-07,177808.13,0,,Maturity,Maturity,20260716,
284,1769,38,9,44,2026-06-05,2026-06,191572.83,0,,Maturity,Maturity,20260605,
285,1827,4,3,27,2026-03-06,2026-03,43254.65,0,,SB,SB,20260306,
286,282,42,6,31,2026-06-15,2026-06,1240620.22,0,,Death,EDC,20260615,
287,164,10,1,58,2026-04-21,2026-04,149090.37,0,,Maturity,Maturity,20260421,
288,593,39,10,39,2026-07-01,2026-07,144115.57,1,2026-05-23,Maturity,Maturity,20260701,20260523.0
289,151,19,2,52,2026-07-24,2026-07,135429.91,1,2026-06-07,SB,SB,20260724,20260607.0
290,1173,3,1,33,2026-04-24,2026-04,165546.89,0,,Maturity,Maturity,20260424,
291,1181,11,12,60,2026-05-11,2026-05,254254.05,1,2026-03-06,Maturity,Maturity,20260511,20260306.0
292,1795,12,4,70,2026-05-06,2026-05,120356.08,0,,SB,SB,20260506,
293,1647,12,12,59,2026-05-04,2026-05,332465.34,0,,Maturity,Maturity,20260504,
294,836,35,11,26,2026-08-07,2026-08,193873.32,1,2026-05-31,Maturity,Maturity,20260807,20260531.0
295,835,39,6,58,2026-05-11,2026-05,126108.83,1,2026-03-03,Maturity,Maturity,20260511,20260303.0
296,670,38,11,10,2026-08-03,2026-08,141415.73,1,2026-07-02,SB,SB,20260803,20260702.0
297,1181,11,12,60,2026-07-21,2026-07,158961.01,1,2026-06-19,Maturity,Maturity,20260721,20260619.0
298,6,33,7,71,2026-05-08,2026-05,311842.76,1,2026-03-11,Maturity,Maturity,20260508,20260311.0
299,2000,38,6,48,2026-03-29,2026-03,89772.49,0,,Maturity,Maturity,20260329,
300,1535,34,11,78,2026-08-09,2026-08,577831.71,0,,Maturity,Maturity,20260809,
301,1516,11,7,20,2026-06-17,2026-06,262069.08,0,,Maturity,Maturity,20260617,
302,34,32,6,24,2026-07-04,2026-07,233993.08,1,2026-05-24,Maturity,Maturity,20260704,20260524.0
303,996,6,11,39,2026-03-29,2026-03,225243.16,0,,SB,SB,20260329,
304,1858,17,11,78,2026-07-12,2026-07,290104.23,1,2026-05-12,Maturity,Maturity,20260712,20260512.0
305,443,5,8,37,2026-03-09,2026-03,2892999.9,0,,Death,NEDC,20260309,
306,100,21,12,54,2026-07-16,2026-07,615941.36,0,,Maturity,Maturity,20260716,
307,1665,31,9,21,2026-07-05,2026-07,411399.74,0,,Maturity,Maturity,20260705,
308,485,40,6,29,2026-05-04,2026-05,102178.6,1,2026-04-05,Maturity,Maturity,20260504,20260405.0
309,811,26,3,17,2026-07-11,2026-07,213036.46,0,,Maturity,Maturity,20260711,
310,760,40,8,25,2026-03-18,2026-03,157363.74,0,,Maturity,Maturity,20260318,
311,1497,8,2,11,2026-03-09,2026-03,286902.26,1,2026-01-16,Maturity,Maturity,20260309,20260116.0
312,1326,7,10,53,2026-05-16,2026-05,37569.18,1,2026-03-16,SB,SB,20260516,20260316.0
313,545,36,3,38,2026-03-18,2026-03,25492.56,0,,SB,SB,20260318,
314,1278,13,8,65,2026-08-28,2026-08,370097.89,0,,Maturity,Maturity,20260828,
315,248,33,3,42,2026-06-01,2026-06,164759.08,1,2026-04-02,Maturity,Maturity,20260601,20260402.0
316,1202,10,3,39,2026-08-28,2026-08,249399.94,1,2026-08-10,Maturity,Maturity,20260828,20260810.0
317,338,26,2,39,2026-07-22,2026-07,233707.51,0,,Maturity,Maturity,20260722,
318,1309,18,10,65,2026-05-30,2026-05,257707.35,1,2026-05-04,Maturity,Maturity,20260530,20260504.0
319,748,21,8,60,2026-03-12,2026-03,201000.82,0,,Maturity,Maturity,20260312,
320,1246,37,1,67,2026-06-05,2026-06,432180.08,1,2026-04-25,Maturity,Maturity,20260605,20260425.0
321,1411,20,10,64,2026-05-17,2026-05,143993.69,1,2026-03-07,Maturity,Maturity,20260517,20260307.0
322,1931,3,5,16,2026-05-31,2026-05,234371.07,0,,Maturity,Maturity,20260531,
323,760,40,8,25,2026-03-09,2026-03,124116.74,1,2026-02-04,SB,SB,20260309,20260204.0
324,1426,11,12,26,2026-03-05,2026-03,53030.71,1,2026-01-25,SB,SB,20260305,20260125.0
325,474,38,4,21,2026-03-03,2026-03,236828.53,1,2026-02-09,Death,EDC,20260303,20260209.0
326,1985,13,9,19,2026-04-15,2026-04,164484.54,1,2026-03-02,Maturity,Maturity,20260415,20260302.0
327,102,31,5,44,2026-07-12,2026-07,54080.17,1,2026-06-09,SB,SB,20260712,20260609.0
328,1093,30,10,40,2026-06-21,2026-06,421041.77,1,2026-04-29,Maturity,Maturity,20260621,20260429.0
329,273,26,8,24,2026-08-29,2026-08,705407.46,1,2026-06-24,Death,NEDC,20260829,20260624.0
330,715,5,9,23,2026-03-31,2026-03,751591.87,0,,Death,NEDC,20260331,
331,1914,12,5,30,2026-07-10,2026-07,173023.18,1,2026-05-09,Maturity,Maturity,20260710,20260509.0
332,659,5,1,65,2026-04-29,2026-04,226537.84,1,2026-03-11,Maturity,IPP,20260429,20260311.0
333,1291,41,9,27,2026-07-01,2026-07,40807.85,1,2026-04-23,SB,SB,20260701,20260423.0
334,281,29,5,43,2026-04-18,2026-04,197159.73,0,,Maturity,Maturity,20260418,
335,586,23,11,50,2026-05-12,2026-05,73959.8,0,,SB,SB,20260512,
336,1972,30,11,45,2026-06-21,2026-06,39182.42,1,2026-05-27,SB,SB,20260621,20260527.0
337,1421,22,6,32,2026-06-19,2026-06,176045.05,1,2026-05-18,Maturity,Maturity,20260619,20260518.0
338,675,31,8,27,2026-04-12,2026-04,187972.96,0,,Maturity,Maturity,20260412,
339,186,6,6,29,2026-03-03,2026-03,135625.19,1,2026-01-20,Maturity,Maturity,20260303,20260120.0
340,34,32,6,24,2026-05-09,2026-05,27932.83,0,,SB,SB,20260509,
341,248,33,3,42,2026-06-30,2026-06,117574.95,0,,SB,SB,20260630,
342,1220,32,7,63,2026-04-21,2026-04,72638.72,1,2026-03-29,Maturity,Maturity,20260421,20260329.0
343,1289,41,4,3,2026-08-30,2026-08,100617.43,1,2026-07-01,Maturity,Maturity,20260830,20260701.0
344,581,29,3,79,2026-08-04,2026-08,318160.75,1,2026-06-18,Death,NEDC,20260804,20260618.0
345,1561,28,8,8,2026-05-10,2026-05,255207.5,1,2026-03-14,Maturity,Maturity,20260510,20260314.0
346,832,2,9,36,2026-05-23,2026-05,200213.55,1,2026-04-05,Maturity,Maturity,20260523,20260405.0
347,344,40,5,32,2026-03-01,2026-03,93387.96,0,,SB,SB,20260301,
348,1405,27,1,2,2026-06-21,2026-06,263350.63,1,2026-06-07,Maturity,Maturity,20260621,20260607.0
349,1011,15,2,53,2026-08-12,2026-08,33683.97,1,2026-06-20,SB,SB,20260812,20260620.0
350,108,42,7,15,2026-04-24,2026-04,110218.8,1,2026-04-10,Maturity,Maturity,20260424,20260410.0
351,835,39,6,58,2026-06-11,2026-06,128459.32,1,2026-05-24,Maturity,Maturity,20260611,20260524.0
352,481,21,1,3,2026-08-22,2026-08,757580.41,0,,Death,NEDC,20260822,
353,211,16,11,47,2026-07-31,2026-07,55441.4,0,,SB,SB,20260731,
354,1722,1,8,37,2026-03-08,2026-03,359364.54,1,2025-12-29,Maturity,Maturity,20260308,20251229.0
355,1110,11,8,56,2026-05-04,2026-05,152489.18,1,2026-03-03,Maturity,Maturity,20260504,20260303.0
356,917,28,7,73,2026-08-06,2026-08,235347.07,1,2026-07-21,Maturity,Maturity,20260806,20260721.0
357,920,5,10,14,2026-08-09,2026-08,967797.19,1,2026-07-10,Death,EDC,20260809,20260710.0
358,1552,23,9,2,2026-04-08,2026-04,408383.51,1,2026-02-24,Maturity,Maturity,20260408,20260224.0
359,1888,40,2,6,2026-03-11,2026-03,277725.58,1,2026-02-27,Maturity,Maturity,20260311,20260227.0
360,403,6,12,59,2026-06-30,2026-06,97170.46,1,2026-06-05,Maturity,Maturity,20260630,20260605.0
361,129,30,7,54,2026-08-01,2026-08,499226.27,0,,Maturity,Maturity,20260801,
362,748,21,8,60,2026-04-26,2026-04,308286.16,1,2026-04-15,Maturity,Maturity,20260426,20260415.0
363,767,7,9,27,2026-08-01,2026-08,1255411.22,1,2026-06-01,Death,EDC,20260801,20260601.0
364,139,23,1,24,2026-07-10,2026-07,265351.3,1,2026-06-04,Maturity,Maturity,20260710,20260604.0
365,867,29,2,77,2026-08-12,2026-08,472344.22,1,2026-07-24,Maturity,Maturity,20260812,20260724.0
366,648,10,3,24,2026-03-30,2026-03,399887.36,0,,Maturity,IPP,20260330,
367,1079,10,12,30,2026-06-12,2026-06,229310.03,0,,Maturity,Maturity,20260612,
368,127,33,10,56,2026-08-19,2026-08,110868.91,1,2026-07-17,Maturity,Maturity,20260819,20260717.0
369,368,34,9,75,2026-06-05,2026-06,293368.04,1,2026-05-20,Maturity,Maturity,20260605,20260520.0
370,154,15,6,22,2026-03-16,2026-03,254364.3,1,2026-02-10,Maturity,Maturity,20260316,20260210.0
371,1210,1,3,62,2026-04-25,2026-04,753379.77,1,2026-02-27,Maturity,IPP,20260425,20260227.0
372,1162,41,4,12,2026-06-03,2026-06,303873.9,1,2026-05-20,Maturity,IPP,20260603,20260520.0
373,1984,34,1,52,2026-05-31,2026-05,328255.1,1,2026-05-07,Maturity,IPP,20260531,20260507.0
374,438,8,4,66,2026-06-17,2026-06,251194.05,1,2026-04-14,Maturity,IPP,20260617,20260414.0
375,1423,29,11,1,2026-04-24,2026-04,992211.23,0,,Death,NEDC,20260424,
376,1196,20,11,78,2026-08-06,2026-08,81204.77,1,2026-06-19,Maturity,Maturity,20260806,20260619.0
377,1481,3,10,41,2026-05-01,2026-05,80809.22,1,2026-02-16,Maturity,Maturity,20260501,20260216.0
378,1173,3,1,33,2026-07-05,2026-07,624917.28,0,,Death,EDC,20260705,
379,1554,32,2,55,2026-05-22,2026-05,91106.64,1,2026-04-02,SB,SB,20260522,20260402.0
380,1075,34,9,71,2026-06-27,2026-06,43232.7,1,2026-05-14,SB,SB,20260627,20260514.0
381,1089,31,6,76,2026-06-23,2026-06,748396.18,1,2026-06-08,Maturity,Maturity,20260623,20260608.0
382,1976,18,11,62,2026-06-25,2026-06,59856.87,0,,SB,SB,20260625,
383,616,36,4,72,2026-04-25,2026-04,149054.32,1,2026-03-22,SB,SB,20260425,20260322.0
384,829,2,1,32,2026-04-29,2026-04,67009.97,0,,SB,SB,20260429,
385,880,13,1,16,2026-06-07,2026-06,398818.55,0,,Maturity,Maturity,20260607,
386,1135,2,4,40,2026-05-19,2026-05,719254.9,1,2026-04-05,Maturity,IPP,20260519,20260405.0
387,1462,21,1,47,2026-04-25,2026-04,77247.52,1,2026-04-13,SB,SB,20260425,20260413.0
388,541,39,7,41,2026-03-25,2026-03,37668.75,1,2026-02-10,SB,SB,20260325,20260210.0
389,1146,10,6,61,2026-04-16,2026-04,130604.36,1,2026-02-12,Maturity,Maturity,20260416,20260212.0
390,1121,14,6,64,2026-08-07,2026-08,768305.86,0,,Death,NEDC,20260807,
391,1407,21,6,72,2026-05-23,2026-05,173684.95,1,2026-04-30,Maturity,Maturity,20260523,20260430.0
392,1582,16,4,69,2026-07-11,2026-07,150986.61,0,,Maturity,Maturity,20260711,
393,1528,18,7,67,2026-04-14,2026-04,84501.77,1,2026-02-21,SB,SB,20260414,20260221.0
394,1736,42,12,27,2026-07-06,2026-07,160097.86,1,2026-06-09,Maturity,Maturity,20260706,20260609.0
395,1498,15,1,76,2026-05-12,2026-05,505677.1,1,2026-03-31,Maturity,IPP,20260512,20260331.0
396,501,32,3,7,2026-03-11,2026-03,1054412.16,1,2026-02-12,Death,EDC,20260311,20260212.0
397,1155,36,12,42,2026-08-07,2026-08,91831.07,1,2026-07-18,Maturity,Maturity,20260807,20260718.0
398,53,36,2,21,2026-05-31,2026-05,115118.44,0,,SB,SB,20260531,
399,886,31,1,18,2026-04-05,2026-04,320864.48,0,,Maturity,Maturity,20260405,
400,389,15,5,5,2026-05-23,2026-05,615371.04,0,,Death,EDC,20260523,
401,1414,21,11,62,2026-04-26,2026-04,12977.91,0,,SB,SB,20260426,
402,1431,39,9,20,2026-04-12,2026-04,145886.43,1,2026-03-21,Maturity,Maturity,20260412,20260321.0
403,1611,23,6,64,2026-07-26,2026-07,268298.61,1,2026-06-27,SB,SB,20260726,20260627.0
404,431,4,4,12,2026-05-11,2026-05,39969.07,1,2026-03-27,SB,SB,20260511,20260327.0
405,1763,39,8,15,2026-03-09,2026-03,209179.76,1,2026-02-09,Maturity,Maturity,20260309,20260209.0
406,531,6,5,4,2026-06-26,2026-06,223039.7,1,2026-05-31,Maturity,Maturity,20260626,20260531.0
407,1779,20,10,40,2026-04-24,2026-04,29421.81,0,,SB,SB,20260424,
408,274,3,1,39,2026-03-22,2026-03,181253.34,0,,Maturity,Maturity,20260322,
409,1671,13,7,70,2026-08-30,2026-08,382757.71,0,,Maturity,Maturity,20260830,
410,1647,12,12,59,2026-06-01,2026-06,887949.26,1,2026-04-26,Death,NEDC,20260601,20260426.0
411,771,18,10,16,2026-03-12,2026-03,206618.3,0,,SB,SB,20260312,
412,1216,10,12,57,2026-05-21,2026-05,67438.38,1,2026-03-14,SB,SB,20260521,20260314.0
413,529,2,4,48,2026-06-01,2026-06,255141.31,1,2026-04-12,Maturity,IPP,20260601,20260412.0
414,1881,9,10,34,2026-08-12,2026-08,137464.53,1,2026-07-16,Maturity,Maturity,20260812,20260716.0
415,1911,34,12,28,2026-08-31,2026-08,79517.96,0,,SB,SB,20260831,
416,459,16,6,51,2026-03-08,2026-03,61429.89,1,2026-02-11,SB,SB,20260308,20260211.0
417,1777,6,5,29,2026-04-22,2026-04,436603.86,1,2026-03-07,Maturity,Maturity,20260422,20260307.0
418,289,35,3,22,2026-08-09,2026-08,371485.56,1,2026-07-23,Maturity,Maturity,20260809,20260723.0
419,1405,27,1,2,2026-07-13,2026-07,281521.55,0,,Maturity,Maturity,20260713,
420,515,34,8,2,2026-08-11,2026-08,18146.95,0,,SB,SB,20260811,
421,1,27,11,74,2026-08-28,2026-08,323718.06,1,2026-06-17,Maturity,Maturity,20260828,20260617.0
422,1264,27,3,19,2026-08-29,2026-08,502344.23,1,2026-06-21,Maturity,Maturity,20260829,20260621.0
423,1058,34,6,9,2026-04-04,2026-04,142735.78,1,2026-03-01,Maturity,Maturity,20260404,20260301.0
424,284,8,11,38,2026-06-12,2026-06,235574.47,1,2026-04-26,Maturity,Maturity,20260612,20260426.0
425,609,19,11,45,2026-07-26,2026-07,405973.0,0,,Maturity,Maturity,20260726,
426,145,8,5,76,2026-05-23,2026-05,84056.93,0,,SB,SB,20260523,
427,1076,5,2,17,2026-04-02,2026-04,296362.58,0,,Maturity,Maturity,20260402,
428,1638,33,3,4,2026-05-27,2026-05,210262.17,1,2026-03-23,SB,SB,20260527,20260323.0
429,679,19,2,28,2026-07-22,2026-07,64629.72,1,2026-06-05,SB,SB,20260722,20260605.0
430,1766,25,11,14,2026-05-31,2026-05,205799.6,1,2026-04-28,Maturity,Maturity,20260531,20260428.0
431,1726,30,8,16,2026-04-03,2026-04,425896.45,1,2026-02-10,Maturity,Maturity,20260403,20260210.0
432,701,12,11,64,2026-06-07,2026-06,231307.59,1,2026-05-20,Maturity,Maturity,20260607,20260520.0
433,797,39,4,73,2026-06-22,2026-06,383785.08,0,,Maturity,IPP,20260622,
434,663,1,11,31,2026-06-01,2026-06,393679.58,1,2026-03-29,Maturity,Maturity,20260601,20260329.0
435,1413,25,11,18,2026-07-20,2026-07,106331.94,1,2026-06-04,SB,SB,20260720,20260604.0
436,143,4,11,11,2026-08-13,2026-08,183977.79,1,2026-06-13,Maturity,Maturity,20260813,20260613.0
437,1965,14,2,79,2026-08-10,2026-08,286776.76,0,,Maturity,Maturity,20260810,
438,8,32,11,31,2026-08-08,2026-08,141446.64,1,2026-06-23,SB,SB,20260808,20260623.0
439,806,25,2,8,2026-05-08,2026-05,104941.75,1,2026-03-09,SB,SB,20260508,20260309.0
440,504,32,11,34,2026-07-15,2026-07,125243.69,1,2026-05-11,Maturity,Maturity,20260715,20260511.0
441,317,24,9,64,2026-07-18,2026-07,111257.46,0,,Maturity,Maturity,20260718,
442,1554,32,2,55,2026-05-26,2026-05,225002.59,1,2026-03-19,Maturity,Maturity,20260526,20260319.0
443,1872,33,10,45,2026-05-03,2026-05,246961.27,0,,Maturity,Maturity,20260503,
444,921,21,8,8,2026-04-10,2026-04,424940.07,0,,Maturity,Maturity,20260410,
445,448,1,6,1,2026-08-24,2026-08,92272.2,1,2026-07-21,Maturity,Maturity,20260824,20260721.0
446,155,13,6,45,2026-06-26,2026-06,523748.23,1,2026-06-16,Maturity,Maturity,20260626,20260616.0
447,1487,13,12,71,2026-05-10,2026-05,205725.83,0,,Maturity,Maturity,20260510,
448,1967,31,6,39,2026-08-04,2026-08,196394.59,0,,Maturity,Maturity,20260804,
449,816,27,7,47,2026-04-23,2026-04,169347.65,1,2026-04-02,Maturity,Maturity,20260423,20260402.0
450,612,35,5,55,2026-06-30,2026-06,95711.62,1,2026-06-20,SB,SB,20260630,20260620.0
451,58,37,5,57,2026-05-25,2026-05,438276.76,1,2026-03-25,Death,NEDC,20260525,20260325.0
452,8,32,11,31,2026-05-09,2026-05,487395.34,1,2026-03-20,Maturity,Maturity,20260509,20260320.0
453,741,24,12,76,2026-03-26,2026-03,202397.65,1,2026-02-19,Maturity,Maturity,20260326,20260219.0
454,776,23,8,25,2026-04-04,2026-04,37219.51,0,,SB,SB,20260404,
455,687,34,7,30,2026-06-13,2026-06,151527.02,1,2026-05-12,SB,SB,20260613,20260512.0
456,348,23,9,12,2026-06-03,2026-06,118574.1,1,2026-03-28,SB,SB,20260603,20260328.0
457,1631,13,5,14,2026-06-26,2026-06,144705.31,1,2026-06-08,Maturity,Maturity,20260626,20260608.0
458,1291,41,9,27,2026-08-07,2026-08,241952.07,0,,Maturity,Maturity,20260807,
459,1491,10,7,55,2026-05-09,2026-05,38408.49,0,,SB,SB,20260509,
460,1312,18,4,3,2026-03-05,2026-03,407516.01,1,2026-01-01,Maturity,IPP,20260305,20260101.0
461,1491,10,7,55,2026-07-28,2026-07,222834.6,0,,Maturity,Maturity,20260728,
462,1839,23,10,32,2026-08-01,2026-08,277150.58,1,2026-06-26,Maturity,Maturity,20260801,20260626.0
463,38,26,12,32,2026-08-09,2026-08,116182.33,0,,SB,SB,20260809,
464,1779,20,10,40,2026-06-30,2026-06,453788.37,1,2026-06-01,Maturity,Maturity,20260630,20260601.0
465,1601,1,4,4,2026-04-29,2026-04,30248.97,0,,SB,SB,20260429,
466,1037,32,10,68,2026-08-14,2026-08,365001.63,1,2026-06-11,Maturity,Maturity,20260814,20260611.0
467,929,14,11,23,2026-06-13,2026-06,369373.43,0,,Maturity,Maturity,20260613,
468,761,2,3,14,2026-03-01,2026-03,149832.93,0,,SB,SB,20260301,
469,5,36,10,41,2026-07-12,2026-07,78679.03,0,,SB,SB,20260712,
470,881,14,10,54,2026-08-23,2026-08,108949.87,1,2026-07-31,SB,SB,20260823,20260731.0
471,29,22,1,54,2026-04-17,2026-04,80073.42,1,2026-03-23,SB,SB,20260417,20260323.0
472,502,41,10,62,2026-05-20,2026-05,42235.16,0,,SB,SB,20260520,
473,391,35,6,70,2026-04-19,2026-04,59987.82,1,2026-02-09,SB,SB,20260419,20260209.0
474,1357,29,4,51,2026-06-18,2026-06,1785294.66,1,2026-04-24,Death,NEDC,20260618,20260424.0
475,1809,11,4,13,2026-06-09,2026-06,2215536.71,1,2026-04-01,Death,NEDC,20260609,20260401.0
476,1938,35,9,32,2026-05-10,2026-05,190579.88,1,2026-03-13,Maturity,Maturity,20260510,20260313.0
477,146,26,10,8,2026-04-28,2026-04,239448.68,1,2026-02-15,Maturity,Maturity,20260428,20260215.0
478,918,5,12,74,2026-04-15,2026-04,150675.47,1,2026-03-13,Maturity,Maturity,20260415,20260313.0
479,1219,32,12,75,2026-07-11,2026-07,296939.69,1,2026-05-29,Maturity,Maturity,20260711,20260529.0
480,1201,6,5,60,2026-08-03,2026-08,129527.2,1,2026-07-19,Maturity,Maturity,20260803,20260719.0
481,1071,21,6,39,2026-06-24,2026-06,1683993.48,1,2026-05-10,Death,NEDC,20260624,20260510.0
482,1534,1,12,55,2026-05-06,2026-05,32479.7,1,2026-03-02,SB,SB,20260506,20260302.0
483,1110,11,8,56,2026-07-27,2026-07,56221.15,1,2026-07-03,SB,SB,20260727,20260703.0
484,1725,36,6,64,2026-07-25,2026-07,856448.9,0,,Death,EDC,20260725,
485,528,18,6,60,2026-06-06,2026-06,294591.84,0,,SB,SB,20260606,
486,1447,32,1,13,2026-08-10,2026-08,303283.81,0,,Maturity,Maturity,20260810,
487,1207,20,6,76,2026-04-25,2026-04,90411.75,1,2026-02-11,SB,SB,20260425,20260211.0
488,1821,9,9,39,2026-06-08,2026-06,227728.99,0,,Maturity,Maturity,20260608,
489,643,11,9,29,2026-03-24,2026-03,239625.77,1,2026-02-03,Maturity,Maturity,20260324,20260203.0
490,578,26,8,35,2026-08-06,2026-08,70309.15,1,2026-07-01,SB,SB,20260806,20260701.0
491,1640,6,12,30,2026-03-19,2026-03,120763.38,1,2026-01-31,SB,SB,20260319,20260131.0
492,293,14,10,10,2026-06-02,2026-06,104725.68,1,2026-05-20,SB,SB,20260602,20260520.0
493,1588,18,4,75,2026-03-02,2026-03,595196.59,1,2026-01-12,Death,NEDC,20260302,20260112.0
494,444,30,1,48,2026-05-02,2026-05,249445.89,1,2026-02-25,Maturity,Maturity,20260502,20260225.0
495,1998,18,2,66,2026-04-06,2026-04,35521.87,1,2026-02-14,SB,SB,20260406,20260214.0
496,1830,6,9,62,2026-03-03,2026-03,543847.35,0,,Maturity,Maturity,20260303,
497,268,22,12,61,2026-08-14,2026-08,305918.74,0,,Maturity,Maturity,20260814,
498,1472,22,4,74,2026-03-17,2026-03,233425.3,1,2026-02-15,Maturity,Maturity,20260317,20260215.0
499,1353,31,11,79,2026-05-28,2026-05,683450.18,0,,Death,EDC,20260528,
500,675,31,8,27,2026-05-18,2026-05,107353.61,1,2026-04-20,SB,SB,20260518,20260420.0
501,1152,27,1,36,2026-08-29,2026-08,949329.86,1,2026-08-17,Death,EDC,20260829,20260817.0
502,516,27,2,54,2026-05-22,2026-05,179590.95,1,2026-03-28,Maturity,Maturity,20260522,20260328.0
503,374,11,12,32,2026-04-12,2026-04,62083.74,1,2026-02-15,SB,SB,20260412,20260215.0
504,895,29,9,4,2026-05-16,2026-05,37094.68,1,2026-03-11,SB,SB,20260516,20260311.0
505,1883,13,3,59,2026-07-20,2026-07,663043.47,0,,Death,EDC,20260720,
506,1863,40,11,7,2026-05-01,2026-05,205506.0,1,2026-03-15,Maturity,Maturity,20260501,20260315.0
507,1212,26,5,12,2026-05-10,2026-05,845823.24,0,,Death,NEDC,20260510,
508,1924,8,10,79,2026-08-15,2026-08,189247.89,0,,Maturity,Maturity,20260815,
509,354,26,6,80,2026-04-20,2026-04,109542.83,1,2026-03-21,SB,SB,20260420,20260321.0
510,1903,8,12,16,2026-07-07,2026-07,55011.13,1,2026-05-16,SB,SB,20260707,20260516.0
511,699,15,6,11,2026-06-24,2026-06,97153.4,0,,Maturity,Maturity,20260624,
512,945,5,5,33,2026-06-13,2026-06,277860.63,0,,SB,SB,20260613,
513,1426,11,12,26,2026-08-24,2026-08,81148.38,1,2026-06-11,Maturity,Maturity,20260824,20260611.0
514,1736,42,12,27,2026-03-08,2026-03,305965.34,0,,Maturity,Maturity,20260308,
515,1027,38,12,27,2026-05-22,2026-05,275339.19,1,2026-03-14,Maturity,Maturity,20260522,20260314.0
516,1862,18,5,64,2026-06-05,2026-06,444635.95,0,,Death,EDC,20260605,
517,923,40,10,58,2026-07-01,2026-07,123949.25,0,,Maturity,Maturity,20260701,
518,1119,27,5,3,2026-04-08,2026-04,89058.67,1,2026-02-10,SB,SB,20260408,20260210.0
519,119,35,5,23,2026-08-23,2026-08,160699.62,0,,Maturity,Maturity,20260823,
520,1120,25,10,50,2026-06-11,2026-06,803095.95,0,,Death,NEDC,20260611,
521,139,23,1,24,2026-04-15,2026-04,173565.37,1,2026-02-12,Maturity,Maturity,20260415,20260212.0
522,788,42,8,11,2026-07-09,2026-07,78712.84,1,2026-05-16,SB,SB,20260709,20260516.0
523,1498,15,1,76,2026-06-23,2026-06,129647.64,0,,Maturity,IPP,20260623,
524,1179,32,3,72,2026-05-14,2026-05,213404.89,1,2026-03-28,SB,SB,20260514,20260328.0
525,821,31,1,43,2026-04-25,2026-04,220559.07,1,2026-04-07,Maturity,IPP,20260425,20260407.0
526,802,3,8,46,2026-06-20,2026-06,292817.0,1,2026-05-23,Maturity,Maturity,20260620,20260523.0
527,1392,14,8,53,2026-08-07,2026-08,210715.77,0,,Maturity,Maturity,20260807,
528,878,40,6,17,2026-08-21,2026-08,106874.17,1,2026-08-05,SB,SB,20260821,20260805.0
529,1277,13,10,70,2026-05-04,2026-05,451831.81,0,,Maturity,Maturity,20260504,
530,1588,18,4,75,2026-08-01,2026-08,32881.94,1,2026-07-18,SB,SB,20260801,20260718.0
531,395,40,11,55,2026-03-12,2026-03,867226.75,1,2026-01-03,Death,EDC,20260312,20260103.0
532,1989,6,3,41,2026-03-29,2026-03,387418.95,1,2026-01-26,Maturity,IPP,20260329,20260126.0
533,316,21,5,49,2026-08-22,2026-08,171583.77,1,2026-06-29,Maturity,Maturity,20260822,20260629.0
534,1647,12,12,59,2026-04-20,2026-04,269895.15,0,,Maturity,Maturity,20260420,
535,1720,27,2,16,2026-07-14,2026-07,276247.05,1,2026-06-26,Maturity,Maturity,20260714,20260626.0
536,855,34,3,60,2026-08-22,2026-08,162718.89,0,,Maturity,IPP,20260822,
537,272,3,3,54,2026-07-09,2026-07,210196.38,1,2026-06-22,Maturity,IPP,20260709,20260622.0
538,661,31,11,20,2026-03-31,2026-03,309377.23,1,2026-02-02,Maturity,Maturity,20260331,20260202.0
539,653,32,8,43,2026-05-01,2026-05,16879.58,1,2026-03-23,SB,SB,20260501,20260323.0
540,1402,4,11,67,2026-03-11,2026-03,207102.34,1,2026-01-10,Maturity,Maturity,20260311,20260110.0
541,1948,7,7,10,2026-04-21,2026-04,68843.7,0,,Maturity,Maturity,20260421,
542,1023,22,12,8,2026-03-10,2026-03,69946.79,1,2025-12-29,SB,SB,20260310,20251229.0
543,1071,21,6,39,2026-03-19,2026-03,1221372.72,1,2026-01-30,Death,NEDC,20260319,20260130.0
544,672,39,1,65,2026-07-11,2026-07,68328.69,0,,SB,SB,20260711,
